#################################### [2023-07-03 16:40:00] ######################################


--------------------------------------- Informacoes Gerais --------------------------------------
[Numero total de Probe Requests (enderecos MAC aleatorios)]: 49893

[Numero de enderecos MAC diferentes: 3201]
[Numero de Footprints diferentes: 117]
[#Enderecos MAC/#Footprints: 27.36]

[Enderecos MAC com apenas uma Footprint: 2783]
[Enderecos MAC com multiplas Footprints: 418]
-------------------------------------------------------------------------------------------------

--------------------------------------- Informacoes por Dispositivo --------------------------------------
Dispositivo A: 1 footprints diferentes.
Dispositivo B: 28 footprints diferentes.
Dispositivo E: 4 footprints diferentes.
Dispositivo I: 3 footprints diferentes.
Dispositivo J: 32 footprints diferentes.
Dispositivo K: 1 footprints diferentes.
Dispositivo L: 3 footprints diferentes.
Dispositivo M: 3 footprints diferentes.
Dispositivo N: 3 footprints diferentes.
Dispositivo O: 3 footprints diferentes.
Dispositivo R: 26 footprints diferentes.
Dispositivo S: 2 footprints diferentes.
Dispositivo T: 2 footprints diferentes.
Dispositivo U: 2 footprints diferentes.
Dispositivo V: 3 footprints diferentes.
Dispositivo W: 1 footprints diferentes.
Dispositivo X: 5 footprints diferentes.

Dispositivo A: 
   5763D458E415B36C| Contagem: 485
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 47
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 25
	CF59D656232667A1: 1 50 3 45 127 221(1) | Contagem: 22
	C52DD700CF8FBE36: 1 50 3 45 127 221(1) | Contagem: 16
	84B353250BC49509: 1 50 3 45 127 221(1) | Contagem: 14

[DA:A1:19:1E:B5:A8]: 
	84CD4FD0F96854AA: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 10
	87DA33D0413C4F2F: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 4
	50955842D9E543: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 3
	29EDE372879BE8A8: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 2
	AC395BDA7329E8ED: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	6AA8BB79B279696B: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1

[DA:A1:19:1E:EE:D6]: 
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 22
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 21
	C1E5EA35D736DCBD: 1 50 3 45 221(1) | Contagem: 8
	60439E16A336E27C: 1 50 3 45 221(1) | Contagem: 8

[DA:A1:19:1F:38:3D]: 
	B9738781B45E80CB: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 14
	85CE737CAA2B0805: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 4

[DA:A1:19:20:85:EB]: 
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 99
	CF59D656232667A1: 1 50 3 45 127 221(1) | Contagem: 16
	84B353250BC49509: 1 50 3 45 127 221(1) | Contagem: 16

[DA:A1:19:21:8A:2A]: 
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 47
	43FFC1AA5BFBF0AB: 1 50 3 45 127 221(1) | Contagem: 40
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 35
	CF59D656232667A1: 1 50 3 45 127 221(1) | Contagem: 12
	84B353250BC49509: 1 50 3 45 127 221(1) | Contagem: 9

[DA:A1:19:22:3D:EE]: 
	B9738781B45E80CB: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 15
	85CE737CAA2B0805: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 4

[DA:A1:19:23:48:B8]: 
	B9738781B45E80CB: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 21
	85CE737CAA2B0805: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 8
	A86A060FFD51D49D: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 4

[DA:A1:19:25:06:D6]: 
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 82
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 20
	C52DD700CF8FBE36: 1 50 3 45 127 221(1) | Contagem: 16
	43FFC1AA5BFBF0AB: 1 50 3 45 127 221(1) | Contagem: 15

[DA:A1:19:25:2A:AC]: 
	B9738781B45E80CB: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 14
	85CE737CAA2B0805: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 4

[DA:A1:19:26:24:8E]: 
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 67
	CF59D656232667A1: 1 50 3 45 127 221(1) | Contagem: 41
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 13
	5803D230F41F11C3: 1 50 3 45 127 221(1) | Contagem: 12

[DA:A1:19:26:7A:B7]: 
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 74
	B52BB42C31577667: 1 50 3 45 127 221(1) | Contagem: 23
	43FFC1AA5BFBF0AB: 1 50 3 45 127 221(1) | Contagem: 20
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 10

[DA:A1:19:27:05:90]: 
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 45
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 35
	43FFC1AA5BFBF0AB: 1 50 3 45 127 221(1) | Contagem: 31
	B52BB42C31577667: 1 50 3 45 127 221(1) | Contagem: 15
	84B353250BC49509: 1 50 3 45 127 221(1) | Contagem: 10

[DA:A1:19:27:2C:01]: 
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 66
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 54
	43FFC1AA5BFBF0AB: 1 50 3 45 127 221(1) | Contagem: 16

[DA:A1:19:27:89:3A]: 
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 66
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 41
	84B353250BC49509: 1 50 3 45 127 221(1) | Contagem: 8

[DA:A1:19:28:22:90]: 
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 70
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 56
	43FFC1AA5BFBF0AB: 1 50 3 45 127 221(1) | Contagem: 4

[DA:A1:19:29:75:1B]: 
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 67
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 31
	43FFC1AA5BFBF0AB: 1 50 3 45 127 221(1) | Contagem: 22
	B52BB42C31577667: 1 50 3 45 127 221(1) | Contagem: 13
	CF59D656232667A1: 1 50 3 45 127 221(1) | Contagem: 1

[DA:A1:19:2A:8F:0B]: 
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 38
	B0E4F2BC4B8C27AC: 1 50 3 45 221(1) | Contagem: 26
	29A37A6CC34DEF0B: 1 50 3 45 221(1) | Contagem: 16
	60439E16A336E27C: 1 50 3 45 221(1) | Contagem: 10

[DA:A1:19:2B:0A:11]: 
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 51
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 38
	C1B86AAE06BF3418: 1 50 3 45 127 221(1) | Contagem: 16
	43FFC1AA5BFBF0AB: 1 50 3 45 127 221(1) | Contagem: 16
	84B353250BC49509: 1 50 3 45 127 221(1) | Contagem: 12
	F1F54B7F1EF014A6: 1 50 3 45 127 221(1) | Contagem: 11
	CEB8E7C45B2D2539: 1 50 3 45 127 221(1) | Contagem: 2
	845B74533D64908D: 1 50 3 45 127 221(1) | Contagem: 2

[DA:A1:19:2B:BF:77]: 
	43FFC1AA5BFBF0AB: 1 50 3 45 127 221(1) | Contagem: 75
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 28
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 23
	84B353250BC49509: 1 50 3 45 127 221(1) | Contagem: 12

[DA:A1:19:2C:12:52]: 
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 38
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 20
	C1E5EA35D736DCBD: 1 50 3 45 221(1) | Contagem: 6
	B0E4F2BC4B8C27AC: 1 50 3 45 221(1) | Contagem: 3

[DA:A1:19:2D:5E:0B]: 
	B9738781B45E80CB: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 15
	85CE737CAA2B0805: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 3

[DA:A1:19:2D:7A:D2]: 
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 26
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 11
	60439E16A336E27C: 1 50 3 45 221(1) | Contagem: 6

[DA:A1:19:2D:83:86]: 
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 26
	60439E16A336E27C: 1 50 3 45 221(1) | Contagem: 14
	B0E6DFAB3CBCB86B: 1 50 3 45 221(1) | Contagem: 11
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 4
	EF9259AB1B95E032: 1 50 3 45 221(1) | Contagem: 2

[DA:A1:19:2E:0C:CB]: 
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 38
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 23

[DA:A1:19:2E:39:7E]: 
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 62
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 57
	84B353250BC49509: 1 50 3 45 127 221(1) | Contagem: 7

[DA:A1:19:31:3A:04]: 
	43FFC1AA5BFBF0AB: 1 50 3 45 127 221(1) | Contagem: 54
	CF59D656232667A1: 1 50 3 45 127 221(1) | Contagem: 28
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 26
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 13
	84B353250BC49509: 1 50 3 45 127 221(1) | Contagem: 8

[DA:A1:19:31:41:C3]: 
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 85
	C52DD700CF8FBE36: 1 50 3 45 127 221(1) | Contagem: 33
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 13

[DA:A1:19:31:AC:95]: 
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 12
	B19A8279CE5F997F: 1 50 3 45 221(1) | Contagem: 6
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 5
	60439E16A336E27C: 1 50 3 45 221(1) | Contagem: 4
	1353B5E2FA73C29C: 1 50 3 45 221(1) | Contagem: 4

[DA:A1:19:32:B9:65]: 
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 23
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 20
	60439E16A336E27C: 1 50 3 45 221(1) | Contagem: 11
	EF9259AB1B95E032: 1 50 3 45 221(1) | Contagem: 6
	833CC257F0B1DA46: 1 50 3 45 221(1) | Contagem: 6

[DA:A1:19:33:BD:5C]: 
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 58
	B52BB42C31577667: 1 50 3 45 127 221(1) | Contagem: 37
	F1F54B7F1EF014A6: 1 50 3 45 127 221(1) | Contagem: 26
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 15
	84B353250BC49509: 1 50 3 45 127 221(1) | Contagem: 14

[DA:A1:19:34:70:0E]: 
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 26
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 23
	60439E16A336E27C: 1 50 3 45 221(1) | Contagem: 6
	FFC5F80D7367B5C7: 1 50 3 45 221(1) | Contagem: 5
	EF9259AB1B95E032: 1 50 3 45 221(1) | Contagem: 2

[DA:A1:19:34:8E:70]: 
	B9738781B45E80CB: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 30
	85CE737CAA2B0805: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 7
	E2FFE2D53D1CD255: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 6
	8E50A436B5B63472: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 4
	E721912A6141C3E6: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 2
	AC395BDA7329E8ED: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 2
	6F7E563416CB476: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 2
	F84F80358EABA90B: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	A47ACE405F8FD68A: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	29EDE372879BE8A8: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1

[DA:A1:19:34:8E:C7]: 
	991A9334CB38CD17: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 7
	B9738781B45E80CB: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 5
	AAC65A7D1B2493AE: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 4
	F2F092F3995C7E63: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 2

[DA:A1:19:35:2F:2C]: 
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 68
	43FFC1AA5BFBF0AB: 1 50 3 45 127 221(1) | Contagem: 21
	84B353250BC49509: 1 50 3 45 127 221(1) | Contagem: 14
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 12
	CF59D656232667A1: 1 50 3 45 127 221(1) | Contagem: 11

[DA:A1:19:35:65:28]: 
	B9738781B45E80CB: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 14
	85CE737CAA2B0805: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 4

[DA:A1:19:36:69:20]: 
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 64
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 26
	CF59D656232667A1: 1 50 3 45 127 221(1) | Contagem: 16
	43FFC1AA5BFBF0AB: 1 50 3 45 127 221(1) | Contagem: 14

[DA:A1:19:37:53:46]: 
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 64
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 32
	43FFC1AA5BFBF0AB: 1 50 3 45 127 221(1) | Contagem: 16
	12FE63F90725689: 1 50 3 45 127 221(1) | Contagem: 16
	84B353250BC49509: 1 50 3 45 127 221(1) | Contagem: 8

[DA:A1:19:37:AE:2F]: 
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 85
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 29
	84B353250BC49509: 1 50 3 45 127 221(1) | Contagem: 16
	CF59D656232667A1: 1 50 3 45 127 221(1) | Contagem: 12

[DA:A1:19:38:ED:BD]: 
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 32
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 18
	60439E16A336E27C: 1 50 3 45 221(1) | Contagem: 8
	D425C618B3553142: 1 50 3 45 221(1) | Contagem: 5
	EF9259AB1B95E032: 1 50 3 45 221(1) | Contagem: 2
	B0E4F2BC4B8C27AC: 1 50 3 45 221(1) | Contagem: 1

[DA:A1:19:39:11:BB]: 
	B9738781B45E80CB: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 10
	85CE737CAA2B0805: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 3
	84CD4FD0F96854AA: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 2
	D2C8F909EE211FFF: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1

[DA:A1:19:39:43:CD]: 
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 79
	43FFC1AA5BFBF0AB: 1 50 3 45 127 221(1) | Contagem: 27
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 16
	5803D230F41F11C3: 1 50 3 45 127 221(1) | Contagem: 16
	84B353250BC49509: 1 50 3 45 127 221(1) | Contagem: 14

[DA:A1:19:39:86:C5]: 
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 46
	43FFC1AA5BFBF0AB: 1 50 3 45 127 221(1) | Contagem: 41
	CF59D656232667A1: 1 50 3 45 127 221(1) | Contagem: 26
	84B353250BC49509: 1 50 3 45 127 221(1) | Contagem: 12

[DA:A1:19:39:E0:EF]: 
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 64
	43FFC1AA5BFBF0AB: 1 50 3 45 127 221(1) | Contagem: 31
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 19
	84B353250BC49509: 1 50 3 45 127 221(1) | Contagem: 14

[DA:A1:19:39:E7:C3]: 
	B9738781B45E80CB: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 13
	85CE737CAA2B0805: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 3
	D2C8F909EE211FFF: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	659B91CC2A806C43: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	29EDE372879BE8A8: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1

[DA:A1:19:3A:42:1C]: 
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 45
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 22
	60439E16A336E27C: 1 50 3 45 221(1) | Contagem: 1

[DA:A1:19:3A:52:9A]: 
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 24
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 24
	B0E4F2BC4B8C27AC: 1 50 3 45 221(1) | Contagem: 10

[DA:A1:19:3A:78:3D]: 
	B9738781B45E80CB: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 40
	85CE737CAA2B0805: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 7
	E2FFE2D53D1CD255: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 6
	8E50A436B5B63472: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 6
	6F7E563416CB476: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 3
	E721912A6141C3E6: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 2
	87DA33D0413C4F2F: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 2
	F84F80358EABA90B: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	AC395BDA7329E8ED: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	A47ACE405F8FD68A: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	84CD4FD0F96854AA: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	29EDE372879BE8A8: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1

[DA:A1:19:3A:C2:EC]: 
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 75
	43FFC1AA5BFBF0AB: 1 50 3 45 127 221(1) | Contagem: 28
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 23
	F1F54B7F1EF014A6: 1 50 3 45 127 221(1) | Contagem: 15

[DA:A1:19:3E:47:08]: 
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 76
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 48
	84B353250BC49509: 1 50 3 45 127 221(1) | Contagem: 10
	CF59D656232667A1: 1 50 3 45 127 221(1) | Contagem: 1

[DA:A1:19:3E:6F:81]: 
	B9738781B45E80CB: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 12
	85CE737CAA2B0805: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 4

[DA:A1:19:3E:E5:B4]: 
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 92
	43FFC1AA5BFBF0AB: 1 50 3 45 127 221(1) | Contagem: 32
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 8
	B52BB42C31577667: 1 50 3 45 127 221(1) | Contagem: 4

[DA:A1:19:3F:9F:EC]: 
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 60
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 38
	43FFC1AA5BFBF0AB: 1 50 3 45 127 221(1) | Contagem: 34
	84B353250BC49509: 1 50 3 45 127 221(1) | Contagem: 12

[DA:A1:19:41:69:20]: 
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 25
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 20
	60439E16A336E27C: 1 50 3 45 221(1) | Contagem: 11
	B19A8279CE5F997F: 1 50 3 45 221(1) | Contagem: 4

[DA:A1:19:41:85:CB]: 
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 75
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 40
	43FFC1AA5BFBF0AB: 1 50 3 45 127 221(1) | Contagem: 3

[DA:A1:19:41:C0:FC]: 
	B9738781B45E80CB: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 12
	85CE737CAA2B0805: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 3
	F84F80358EABA90B: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	84CD4FD0F96854AA: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1

[DA:A1:19:41:FB:7E]: 
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 29
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 26
	60439E16A336E27C: 1 50 3 45 221(1) | Contagem: 8
	EF9259AB1B95E032: 1 50 3 45 221(1) | Contagem: 4

[DA:A1:19:42:7D:47]: 
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 36
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 17
	60439E16A336E27C: 1 50 3 45 221(1) | Contagem: 13

[DA:A1:19:42:86:69]: 
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 45
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 21

[DA:A1:19:42:B8:6C]: 
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 30
	B52BB42C31577667: 1 50 3 45 127 221(1) | Contagem: 24
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 20
	43FFC1AA5BFBF0AB: 1 50 3 45 127 221(1) | Contagem: 19

[DA:A1:19:44:69:A4]: 
	B9738781B45E80CB: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 14
	85CE737CAA2B0805: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 3
	D2C8F909EE211FFF: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	659B91CC2A806C43: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	29EDE372879BE8A8: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1

[DA:A1:19:44:E1:99]: 
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 43
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 15
	60439E16A336E27C: 1 50 3 45 221(1) | Contagem: 10
	119C3C70DCF578E: 1 50 3 45 221(1) | Contagem: 6

[DA:A1:19:45:40:F0]: 
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 71
	B52BB42C31577667: 1 50 3 45 127 221(1) | Contagem: 39
	84B353250BC49509: 1 50 3 45 127 221(1) | Contagem: 14
	845B74533D64908D: 1 50 3 45 127 221(1) | Contagem: 2
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 1

[DA:A1:19:45:C8:B3]: 
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 52
	43FFC1AA5BFBF0AB: 1 50 3 45 127 221(1) | Contagem: 31
	CF59D656232667A1: 1 50 3 45 127 221(1) | Contagem: 16
	84B353250BC49509: 1 50 3 45 127 221(1) | Contagem: 13
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 12
	F1F54B7F1EF014A6: 1 50 3 45 127 221(1) | Contagem: 5

[DA:A1:19:47:AC:62]: 
	60439E16A336E27C: 1 50 3 45 221(1) | Contagem: 20
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 17
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 9
	FFC5F80D7367B5C7: 1 50 3 45 221(1) | Contagem: 5
	833CC257F0B1DA46: 1 50 3 45 221(1) | Contagem: 2

[DA:A1:19:48:16:27]: 
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 66
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 48
	84B353250BC49509: 1 50 3 45 127 221(1) | Contagem: 15
	43FFC1AA5BFBF0AB: 1 50 3 45 127 221(1) | Contagem: 5
	17C0F8B74F305BCD: 1 50 3 45 127 221(1) | Contagem: 1

[DA:A1:19:48:38:E0]: 
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 45
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 14
	60439E16A336E27C: 1 50 3 45 221(1) | Contagem: 8

[DA:A1:19:48:E1:0D]: 
	B9738781B45E80CB: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 11
	A86A060FFD51D49D: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 4
	85CE737CAA2B0805: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 4

[DA:A1:19:4A:54:59]: 
	B9738781B45E80CB: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 12
	85CE737CAA2B0805: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 4

[DA:A1:19:4A:8B:2C]: 
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 24
	60439E16A336E27C: 1 50 3 45 221(1) | Contagem: 22
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 19

[DA:A1:19:4A:93:73]: 
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 42
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 30
	B0E4F2BC4B8C27AC: 1 50 3 45 221(1) | Contagem: 20

[DA:A1:19:4A:E9:B5]: 
	B9738781B45E80CB: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 24
	85CE737CAA2B0805: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 7
	F84F80358EABA90B: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	AC395BDA7329E8ED: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	659B91CC2A806C43: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1

[DA:A1:19:4B:1D:F3]: 
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 77
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 53
	84B353250BC49509: 1 50 3 45 127 221(1) | Contagem: 14
	43FFC1AA5BFBF0AB: 1 50 3 45 127 221(1) | Contagem: 1

[DA:A1:19:4B:AC:60]: 
	B9738781B45E80CB: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 9
	85CE737CAA2B0805: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 3
